Type,Country,Percent of Program Budget,Avg. Cost Per Person,Estimated Effect after g-IPT ends,Decay of Effect (yearly),Duration of Effect In Years,Total Effect,Effect / Cost,CE in D SD per $1k to programme,CE share from $1k donation ,Cash CE in D SDs per 1k,Avg. Variable Cost Per Person,CE as multiple of CTs,Notes,,,,Total effect by type of program,Type of Program,Total Effect,ATC,,,,,,
Core,Uganda,20.85%, $ 128.49 ,0.88,0.67,5.10,1.92,0.01,14.93,3.11,1.3,$57.82,11.5,"We try to, in detail, estimate the total effects (through time) for the individual recipient of SM's core program and then extrapolate the efficacy based on the ratio of efficacy based on the ratio of pre-post changes of those reached (not treated! Which would give different results) from SM's recent data. The cost effectiveness of the different programs relies on the assumption that this ratio represents the true differences in the efficacy of the program. We do not currently incorporate broader frames fo evidence into our estimation of other programs like we do for the core program. E.g., we do not consider the broader evidence of tele-therapy's efficacy when estimating the efficacy of SM's tele-therapy program. We simply assume we've done a decent job at estimating the effectiveness of the core program, and that it appears that SM's tele-therapy is ~90% as effective as that. ",,,,3.11,Core,1.84, $ 115.09 ,,,,,,
Core,Zambia,12.97%, $ 101.70 ,0.81,0.67,5.10,1.76,0.02,17.33,2.25,1.3,$45.76,13.3,,,,,2.25,Peer,1.77, $ 72.00 ,,,,,,
Peer,Uganda,5.70%, $ 72.00 ,0.81,0.67,5.10,1.77,0.02,24.57,1.40,1.3,$32.40,18.9,,,,,1.40,Youth,1.63, $ 197.15 ,,,,,,
Youth,Uganda,14.07%, $ 197.15 ,0.75,0.67,5.10,1.63,0.01,8.25,1.16,1.3,$88.72,6.3,,,,,1.16,Tele,1.62, $ 301.05 ,,,,,,
Tele,Uganda,23.85%, $ 248.06 ,0.73,0.67,5.10,1.59,0.01,6.41,1.53,1.3,$111.63,4.9,,,,,1.53,Covid / Refugee / Partner,1.64, $ 86.35 ,,,,,,
Tele,Zambia,7.47%, $ 439.44 ,0.79,0.67,5.10,1.72,0.00,3.91,0.29,1.3,$197.75,3.0,,,,,0.29,,,,,,,,,
Youth Tele,Uganda,6.94%, $ 215.64 ,0.71,0.67,5.10,1.55,0.01,7.18,0.50,1.3,$97.04,5.5,,,,,0.50,,,,,,,,,
"Covid, Refugee & Partner (Peer)",Uganda,8.15%, $ 86.35 ,0.75,0.67,5.10,1.64,0.02,19.03,1.55,1.3,$38.86,14.6,,,,,1.55,,,,,,,,,
,,,,,total impact (SDs) from an additional $1k,,,,,11.79,,,,,,,,11.79,,,,,,,,,
,,,,,,,,,,,17 other_orgs,$3-222,,,,,,,,,,,,,,,
